2013,
"F4_A (model21)",
"Seed","Proportion"
1,0.4059465
2,0.237176
3,0.138534
4,0.080969
5,0.047477
6,0.027698
7,0.0161375
8,0.009471
9,0.005408
10,0.0033155
11,0.026808
12,0.0010595
13,0
14,0
15,0
16,0
,
"F4_B (model23)",
"Seed","Proportion"
1,0.4388715
2,0.238774
3,0.129839
4,0.0704875
5,0.0383285
6,0.020938
7,0.013905
8,0.013934
9,0.0069555
10,0.0069045
11,0.0140775
12,0.006985
13,0
14,0
15,0
16,0
,
"E8 (model25)",
"Seed","Proportion"
1,0.4258755
2,0.22827
3,0.109695
4,0.0795265
5,0.0335575
6,0.049358
7,0.024837
8,0.013556
9,0.0058435
10,0.0118225
11,0.0159925
12,0.001666
13,0
14,0
15,0
16,0
,
"NCG (model27)",
"Seed","Proportion"
1,0.444445
2,0.24473
3,0.132911
4,0.068747
5,0.0388965
6,0.0283705
7,0.0171565
8,0.0081035
9,0.003293
10,0.0038035
11,0.0033375
12,0.0023415
13,0.0015645
14,0.0015255
15,0.000709
16,0.0000655
,
"Power (model31)",
"Seed","Proportion"
1,0.437855
2,0.2431855
3,0.1305715
4,0.0613965
5,0.0342775
6,0.031893
7,0.0198735
8,0.007934
9,0.006484
10,0.007595
11,0.0064405
12,0.00466
13,0.0031545
14,0.003064
15,0.0014795
16,0.000136
,
2014,
"F4_A (model21)",
"Seed","Proportion"
1,0.3945345
2,0.2354945
3,0.1404175
4,0.0836055
5,0.050045
6,0.029919
7,0.0177755
8,0.010655
9,0.0063025
10,0.003761
11,0.026091
12,0.001374
13,0.000025
14,0
15,0
16,0
,
"F4_B (model23)",
"Seed","Proportion"
1,0.432677
2,0.237183
3,0.129504
4,0.0711265
5,0.0390995
6,0.021291
7,0.0153165
8,0.015395
9,0.0077545
10,0.007685
11,0.015302
12,0.007666
13,0
14,0
15,0
16,0
,
"E8 (model25)",
"Seed","Proportion"
1,0.3887415
2,0.236404
3,0.114982
4,0.084276
5,0.037578
6,0.053825
7,0.026915
8,0.0162745
9,0.007438
10,0.0130595
11,0.0173905
12,0.003116
13,0
14,0
15,0
16,0
,
"NCG (model27)",
"Seed","Proportion"
1,0.4302835
2,0.2441765
3,0.135024
4,0.069854
5,0.0396435
6,0.031186
7,0.019516
8,0.0093645
9,0.0041505
10,0.004853
11,0.004113
12,0.002926
13,0.0018685
14,0.001945
15,0.0010185
16,0.0000775
,
"Power (model31)",
"Seed","Proportion"
1,0.4077675
2,0.242406
3,0.1360025
4,0.0640535
5,0.0359105
6,0.037513
7,0.02451
8,0.009901
9,0.008197
10,0.0096765
11,0.008208
12,0.0059005
13,0.0038775
14,0.003934
15,0.0020225
16,0.00012
,
2015,
"F4_A (model21)",
"Seed","Proportion"
1,0.385026
2,0.2338655
3,0.141848
4,0.086339
5,0.052383
6,0.031813
7,0.019263
8,0.0117805
9,0.00717
10,0.0043245
11,0.024589
12,0.0015735
13,0.000025
14,0
15,0
16,0
,
"F4_B (model23)",
"Seed","Proportion"
1,0.4281585
2,0.233458
3,0.1270595
4,0.0693165
5,0.0378365
6,0.0207125
7,0.018734
8,0.0185495
9,0.0092605
10,0.0092645
11,0.018358
12,0.009292
13,0
14,0
15,0
16,0
,
"E8 (model25)",
"Seed","Proportion"
1,0.3802635
2,0.238309
3,0.116369
4,0.084472
5,0.038059
6,0.0555525
7,0.027631
8,0.0167565
9,0.007549
10,0.01357
11,0.0182655
12,0.003203
13,0
14,0
15,0
16,0
,
"NCG (model27)",
"Seed","Proportion"
1,0.4097725
2,0.2423045
3,0.139777
4,0.0754795
5,0.043272
6,0.034412
7,0.0220635
8,0.0106165
9,0.004208
10,0.004928
11,0.004439
12,0.0033
13,0.002067
14,0.0021925
15,0.0010845
16,0.0000835
,
"Power (model31)",
"Seed","Proportion"
1,0.3957855
2,0.242418
3,0.137754
4,0.06737
5,0.0370625
6,0.0389755
7,0.0258505
8,0.009999
9,0.008301
10,0.010123
11,0.0089885
12,0.0066685
13,0.0040535
14,0.004394
15,0.0020955
16,0.000161
,
2016,
"F4_A (model21)",
"Seed","Proportion"
1,0.3854435
2,0.2340585
3,0.142715
4,0.0861855
5,0.052043
6,0.0321215
7,0.019166
8,0.0116075
9,0.007163
10,0.004274
11,0.023589
12,0.0016265
13,0.000007
14,0
15,0
16,0
,
"F4_B (model23)",
"Seed","Proportion"
1,0.4308655
2,0.2321505
3,0.1254715
4,0.0671065
5,0.03634
6,0.019499
7,0.0197075
8,0.019704
9,0.009828
10,0.009734
11,0.0197335
12,0.00986
13,0
14,0
15,0
16,0
,
"E8 (model25)",
"Seed","Proportion"
1,0.3875675
2,0.237484
3,0.115648
4,0.0830445
5,0.0372115
6,0.0544465
7,0.0272215
8,0.016158
9,0.0072525
10,0.0133025
11,0.0175375
12,0.003126
13,0
14,0
15,0
16,0
,
"NCG (model27)",
"Seed","Proportion"
1,0.416033
2,0.2434195
3,0.1370835
4,0.0743575
5,0.0421485
6,0.033339
7,0.0215075
8,0.0102905
9,0.004163
10,0.004979
11,0.0044265
12,0.0030835
13,0.0018815
14,0.002239
15,0.000963
16,0.0000855
,
"Power (model31)",
"Seed","Proportion"
1,0.403049
2,0.243385
3,0.134112
4,0.066399
5,0.036338
6,0.037863
7,0.0253825
8,0.0099715
9,0.0083875
10,0.0095885
11,0.0089885
12,0.006159
13,0.0037565
14,0.00453
15,0.0019345
16,0.0001555
,
2017,
"F4_A (model21)",
"Seed","Proportion"
1,0.3714645
2,0.230846
3,0.143644
4,0.0896315
5,0.055864
6,0.0344525
7,0.02169
8,0.013498
9,0.0083235
10,0.0052685
11,0.023244
12,0.0020645
13,0.000009
14,0
15,0
16,0
,
"F4_B (model23)",
"Seed","Proportion"
1,0.4306375
2,0.2308735
3,0.1237335
4,0.066384
5,0.035855
6,0.018948
7,0.020701
8,0.0206475
9,0.010423
10,0.010516
11,0.020855
12,0.010426
13,0
14,0
15,0
16,0
,
"E8 (model25)",
"Seed","Proportion"
1,0.377258
2,0.238571
3,0.118415
4,0.0818595
5,0.0368795
6,0.0573595
7,0.02913
8,0.016428
9,0.0073995
10,0.0143035
11,0.0192305
12,0.003166
13,0
14,0
15,0
16,0
,
"NCG (model27)",
"Seed","Proportion"
1,0.4105395
2,0.245065
3,0.1392835
4,0.0734985
5,0.0417785
6,0.0337675
7,0.0220365
8,0.010171
9,0.0043765
10,0.005452
11,0.0050615
12,0.0031815
13,0.001986
14,0.0025265
15,0.0011905
16,0.0000855
,
"Power (model31)",
"Seed","Proportion"
1,0.388434
2,0.244976
3,0.138489
4,0.0656725
5,0.036723
6,0.0394795
7,0.027341
8,0.010701
9,0.0089165
10,0.0109135
11,0.010262
12,0.0065555
13,0.0039055
14,0.005017
15,0.0024565
16,0.0001575
,
2018,
"F4_A (model21)",
"Seed","Proportion"
1,0.369652
2,0.231119
3,0.14422
4,0.089948
5,0.0559195
6,0.0352435
7,0.0218685
8,0.0137145
9,0.008564
10,0.005381
11,0.022322
12,0.002043
13,0.000005
14,0
15,0
16,0
,
"F4_B (model23)",
"Seed","Proportion"
1,0.4305105
2,0.2296935
3,0.1226855
4,0.064977
5,0.034824
6,0.018664
7,0.021934
8,0.022042
9,0.0109215
10,0.0110425
11,0.0218335
12,0.010872
13,0
14,0
15,0
16,0
,
"E8 (model25)",
"Seed","Proportion"
1,0.370289
2,0.2345155
3,0.1194385
4,0.081537
5,0.0382155
6,0.059373
7,0.0306975
8,0.017344
9,0.008017
10,0.0154755
11,0.0211385
12,0.003732
13,0.000227
14,0
15,0
16,0
,
"NCG (model27)",
"Seed","Proportion"
1,0.414254
2,0.246579
3,0.139788
4,0.072581
5,0.040798
6,0.032652
7,0.0212055
8,0.009404
9,0.004016
10,0.005157
11,0.0051
12,0.003032
13,0.0017915
14,0.002432
15,0.00114
16,0.00007
,
"Power (model31)",
"Seed","Proportion"
1,0.389034
2,0.248407
3,0.1396455
4,0.066029
5,0.0361215
6,0.0383475
7,0.0267495
8,0.0098255
9,0.008243
10,0.0102495
11,0.0101435
12,0.0060715
13,0.003772
14,0.004879
15,0.0023225
16,0.0001595
